# time=2.54561
x,y,u,v,p,magnitude
0.00005859,0.00004688,0.00859122,0.00112679,0.51617523,0.00866480
0.00005859,0.00014063,0.01014751,0.00213568,0.41704476,0.01036982
0.00005859,0.00023437,0.01035267,0.00173540,0.35729241,0.01049712
0.00005859,0.00032813,0.01028139,0.00122803,0.32286279,0.01035447
0.00005859,0.00042187,0.01018978,0.00085096,0.30255909,0.01022525
0.00005859,0.00051563,0.01012433,0.00059954,0.28995716,0.01014206
0.00005859,0.00060937,0.01008271,0.00043378,0.28160449,0.01009204
0.00005859,0.00070312,0.01005720,0.00032172,0.27578219,0.01006234
0.00005859,0.00079688,0.01004102,0.00024302,0.27151850,0.01004396
0.00005859,0.00089063,0.01003083,0.00018540,0.26834240,0.01003255
0.00005859,0.00098438,0.01002392,0.00014147,0.26591320,0.01002492
0.00005859,0.00107813,0.01001950,0.00010660,0.26409024,0.01002006
0.00005859,0.00117187,0.01001633,0.00007782,0.26271575,0.01001663
0.00005859,0.00126563,0.01001445,0.00005307,0.26175670,0.01001459
0.00005859,0.00135938,0.01001311,0.00003089,0.26112340,0.01001316
0.00005859,0.00145312,0.01001266,0.00001015,0.26082910,0.01001267
0.00005859,0.00154688,0.01001254,-0.00001015,0.26081866,0.01001255
0.00005859,0.00164062,0.01001323,-0.00003089,0.26113384,0.01001328
0.00005859,0.00173438,0.01001433,-0.00005307,0.26174625,0.01001447
0.00005859,0.00182813,0.01001645,-0.00007782,0.26272621,0.01001675
0.00005859,0.00192187,0.01001938,-0.00010660,0.26407977,0.01001994
0.00005859,0.00201563,0.01002404,-0.00014147,0.26592368,0.01002504
0.00005859,0.00210938,0.01003071,-0.00018540,0.26833191,0.01003243
0.00005859,0.00220313,0.01004114,-0.00024302,0.27152901,0.01004408
0.00005859,0.00229687,0.01005708,-0.00032172,0.27577165,0.01006222
0.00005859,0.00239062,0.01008284,-0.00043378,0.28161505,0.01009216
0.00005859,0.00248438,0.01012421,-0.00059954,0.28994655,0.01014194
0.00005859,0.00257813,0.01018990,-0.00085096,0.30256976,0.01022537
0.00005859,0.00267188,0.01028127,-0.00122803,0.32285203,0.01035435
0.00005859,0.00276562,0.01035279,-0.00173541,0.35730343,0.01049724
0.00005859,0.00285937,0.01014739,-0.00213569,0.41703403,0.01036970
0.00005859,0.00295313,0.00859132,-0.00112692,0.51618435,0.00866492
0.00017578,0.00004688,0.00604373,0.00091103,0.37269548,0.00611200
0.00017578,0.00014063,0.00981337,0.00220714,0.35879103,0.01005851
0.00017578,0.00023437,0.01074464,0.00256098,0.33591959,0.01104563
0.00017578,0.00032813,0.01080166,0.00233839,0.31596892,0.01105187
0.00017578,0.00042187,0.01064754,0.00193285,0.30096987,0.01082156
0.00017578,0.00051563,0.01048256,0.00153130,0.29008905,0.01059382
0.00017578,0.00060937,0.01035294,0.00119412,0.28222517,0.01042158
