# time=1.74173
x,y,u,v,p,magnitude
0.00005859,0.00004688,0.00859122,0.00112679,0.51617534,0.00866480
0.00005859,0.00014063,0.01014751,0.00213568,0.41704487,0.01036982
0.00005859,0.00023437,0.01035267,0.00173540,0.35729251,0.01049712
0.00005859,0.00032813,0.01028139,0.00122803,0.32286289,0.01035447
0.00005859,0.00042187,0.01018978,0.00085096,0.30255919,0.01022525
0.00005859,0.00051563,0.01012433,0.00059954,0.28995726,0.01014206
0.00005859,0.00060937,0.01008271,0.00043378,0.28160459,0.01009204
0.00005859,0.00070312,0.01005720,0.00032172,0.27578229,0.01006234
0.00005859,0.00079688,0.01004102,0.00024302,0.27151861,0.01004396
0.00005859,0.00089063,0.01003083,0.00018540,0.26834250,0.01003255
0.00005859,0.00098438,0.01002392,0.00014147,0.26591330,0.01002492
0.00005859,0.00107813,0.01001950,0.00010660,0.26409034,0.01002006
0.00005859,0.00117187,0.01001633,0.00007782,0.26271586,0.01001663
0.00005859,0.00126563,0.01001445,0.00005307,0.26175680,0.01001459
0.00005859,0.00135938,0.01001311,0.00003089,0.26112350,0.01001316
0.00005859,0.00145312,0.01001266,0.00001015,0.26082920,0.01001267
0.00005859,0.00154688,0.01001254,-0.00001015,0.26081876,0.01001255
0.00005859,0.00164062,0.01001323,-0.00003089,0.26113395,0.01001328
0.00005859,0.00173438,0.01001433,-0.00005307,0.26174635,0.01001447
0.00005859,0.00182813,0.01001645,-0.00007782,0.26272632,0.01001675
0.00005859,0.00192187,0.01001938,-0.00010660,0.26407987,0.01001994
0.00005859,0.00201563,0.01002404,-0.00014147,0.26592378,0.01002504
0.00005859,0.00210938,0.01003071,-0.00018540,0.26833201,0.01003243
0.00005859,0.00220313,0.01004114,-0.00024302,0.27152911,0.01004408
0.00005859,0.00229687,0.01005708,-0.00032172,0.27577176,0.01006222
0.00005859,0.00239062,0.01008284,-0.00043378,0.28161515,0.01009216
0.00005859,0.00248438,0.01012421,-0.00059954,0.28994665,0.01014194
0.00005859,0.00257813,0.01018990,-0.00085096,0.30256987,0.01022537
0.00005859,0.00267188,0.01028127,-0.00122803,0.32285213,0.01035435
0.00005859,0.00276562,0.01035279,-0.00173541,0.35730353,0.01049724
0.00005859,0.00285937,0.01014739,-0.00213569,0.41703414,0.01036970
0.00005859,0.00295313,0.00859132,-0.00112692,0.51618445,0.00866492
0.00017578,0.00004688,0.00604373,0.00091103,0.37269559,0.00611200
0.00017578,0.00014063,0.00981337,0.00220714,0.35879113,0.01005851
0.00017578,0.00023437,0.01074464,0.00256098,0.33591969,0.01104563
0.00017578,0.00032813,0.01080166,0.00233839,0.31596902,0.01105187
0.00017578,0.00042187,0.01064754,0.00193285,0.30096997,0.01082156
0.00017578,0.00051563,0.01048256,0.00153130,0.29008915,0.01059382
0.00017578,0.00060937,0.01035294,0.00119412,0.28222527,0.01042158
0.00017578,0.00070312,0.01026005,0.00092754,0.27642392,0.01030189
0.00017578,0.00079688,0.01019531,0.00072036,0.27210339,0.01022073
0.00017578,0.00089063,0.01015051,0.00055862,0.26880913,0.01016587
0.00017578,0.00098438,0.01011938,0.00043026,0.26631641,0.01012853
0.00017578,0.00107813,0.01009782,0.00032593,0.26440589,0.01010307
0.00017578,0.00117187,0.01008295,0.00023859,0.26300381,0.01008577
0.00017578,0.00126563,0.01007309,0.00016295,0.26198980,0.01007440
0.00017578,0.00135938,0.01006701,0.00009492,0.26135646,0.01006746
0.00017578,0.00145312,0.01006416,0.00003118,0.26103086,0.01006421
0.00017578,0.00154688,0.01006413,-0.00003118,0.26104152,0.01006418
0.00017578,0.00164062,0.01006703,-0.00009492,0.26134578,0.01006748
0.00017578,0.00173438,0.01007306,-0.00016295,0.26200050,0.01007438
0.00017578,0.00182813,0.01008297,-0.00023859,0.26299310,0.01008579
0.00017578,0.00192187,0.01009779,-0.00032593,0.26441663,0.01010305
0.00017578,0.00201563,0.01011941,-0.00043026,0.26630563,0.01012855
0.00017578,0.00210938,0.01015049,-0.00055862,0.26881994,0.01016585
0.00017578,0.00220313,0.01019534,-0.00072036,0.27209253,0.01022075
0.00017578,0.00229687,0.01026003,-0.00092754,0.27643483,0.01030187
0.00017578,0.00239062,0.01035296,-0.00119412,0.28221427,0.01042160
0.00017578,0.00248438,0.01048254,-0.00153130,0.29010026,0.01059379
0.00017578,0.00257813,0.01064757,-0.00193285,0.30095871,0.01082158
0.00017578,0.00267188,0.01080164,-0.00233838,0.31598041,0.01105185
0.00017578,0.00276562,0.01074466,-0.00256097,0.33590806,0.01104565
0.00017578,0.00285937,0.00981334,-0.00220712,0.35880203,0.01005849
0.00017578,0.00295313,0.00604374,-0.00091089,0.37268654,0.00611200
0.00029297,0.00004688,0.00422808,0.00054132,0.31106456,0.00426259
0.00029297,0.00014063,0.00869492,0.00159226,0.31496156,0.00883951
0.00029297,0.00023437,0.01052208,0.00231113,0.30956847,0.01077291
0.00029297,0.00032813,0.01106428,0.00250158,0.30115774,0.01134356
0.00029297,0.00042187,0.01108236,0.00234908,0.29274113,0.01132858
0.00029297,0.00051563,0.01092958,0.00204507,0.28547327,0.01111927
0.00029297,0.00060937,0.01074947,0.00170731,0.27950918,0.01088421
0.00029297,0.00070312,0.01059117,0.00139167,0.27476897,0.01068221
0.00029297,0.00079688,0.01046571,0.00111754,0.27100052,0.01052521
0.00029297,0.00089063,0.01037085,0.00088660,0.26805677,0.01040867
0.00029297,0.00098438,0.01030084,0.00069343,0.26573618,0.01032415
0.00029297,0.00107813,0.01025014,0.00053065,0.26396638,0.01026386
0.00029297,0.00117187,0.01021422,0.00039102,0.26261624,0.01022170
0.00029297,0.00126563,0.01018982,0.00026817,0.26166992,0.01019335
0.00029297,0.00135938,0.01017467,0.00015659,0.26104139,0.01017587
0.00029297,0.00145312,0.01016743,0.00005149,0.26074990,0.01016756
0.00029297,0.00154688,0.01016742,-0.00005149,0.26073877,0.01016755
0.00029297,0.00164062,0.01017468,-0.00015659,0.26105255,0.01017588
0.00029297,0.00173438,0.01018981,-0.00026817,0.26165873,0.01019334
0.00029297,0.00182813,0.01021422,-0.00039102,0.26262746,0.01022171
0.00029297,0.00192187,0.01025013,-0.00053065,0.26395511,0.01026386
0.00029297,0.00201563,0.01030085,-0.00069343,0.26574750,0.01032416
0.00029297,0.00210938,0.01037084,-0.00088660,0.26804539,0.01040867
0.00029297,0.00220313,0.01046572,-0.00111754,0.27101198,0.01052522
0.00029297,0.00229687,0.01059116,-0.00139167,0.27475741,0.01068220
0.00029297,0.00239062,0.01074948,-0.00170731,0.27952085,0.01088421
0.00029297,0.00248438,0.01092958,-0.00204507,0.28546147,0.01111926
0.00029297,0.00257813,0.01108237,-0.00234908,0.29275307,0.01132859
0.00029297,0.00267188,0.01106427,-0.00250159,0.30114577,0.01134355
0.00029297,0.00276562,0.01052209,-0.00231114,0.30958049,0.01077292
0.00029297,0.00285937,0.00869491,-0.00159228,0.31495080,0.00883951
0.00029297,0.00295313,0.00422808,-0.00054146,0.31107371,0.00426261
0.00041016,0.00004688,0.00316061,0.00031247,0.28236718,0.00317602
0.00041016,0.00014063,0.00749727,0.00107340,0.28827929,0.00757372
0.00041016,0.00023437,0.00987762,0.00182812,0.28886054,0.01004537
0.00041016,0.00032813,0.01094255,0.00225053,0.28639643,0.01117158
0.00041016,0.00042187,0.01128127,0.00234121,0.28264634,0.01152164
0.00041016,0.00051563,0.01127491,0.00220973,0.27858971,0.01148941
0.00041016,0.00060937,0.01113297,0.00196434,0.27479273,0.01130494
0.00041016,0.00070312,0.01095787,0.00167973,0.27142236,0.01108586
0.00041016,0.00079688,0.01079367,0.00139804,0.26858121,0.01088384
0.00041016,0.00089063,0.01065565,0.00113867,0.26620634,0.01071632
0.00041016,0.00098438,0.01054619,0.00090762,0.26430051,0.01058518
0.00041016,0.00107813,0.01046276,0.00070393,0.26277015,0.01048641
0.00041016,0.00117187,0.01040151,0.00052353,0.26161755,0.01041467
0.00041016,0.00126563,0.01035883,0.00036124,0.26076291,0.01036513
0.00041016,0.00135938,0.01033192,0.00021172,0.26022556,0.01033409
0.00041016,0.00145312,0.01031891,0.00006974,0.25994422,0.01031915
